price,address,addressStreet,addressCity,addressState,addressZipcode,beds,baths,area,PSF
3500,"283 N Abbott Ave, Milpitas, CA 95035",283 N Abbott Ave,Milpitas,CA,95035,3,2,1116,3.136200717
2300,"1027 N Abbott Ave, Milpitas, CA 95035",1027 N Abbott Ave,Milpitas,CA,95035,2,1,863,2.665121669
3350,"813 N Abel St, Milpitas, CA 95035",813 N Abel St,Milpitas,CA,95035,3,1,1035,3.236714976
3750,"1381 N Hillview Dr, Milpitas, CA 95035",1381 N Hillview Dr,Milpitas,CA,95035,3,2,1501,2.498334444
2795,"355 N Temple Dr, Milpitas, CA 95035",355 N Temple Dr,Milpitas,CA,95035,3,1.5,1176,2.37670068
2250,"472 Dempsey Rd UNIT 275, Milpitas, CA 95035",472 Dempsey Rd UNIT 275,Milpitas,CA,95035,2,1,842,2.672209026
2995,"1392 Highland Ct, Milpitas, CA 95035",1392 Highland Ct,Milpitas,CA,95035,3,1.5,1165,2.570815451
2175,"412 Dempsey Rd UNIT 215, Milpitas, CA 95035",412 Dempsey Rd UNIT 215,Milpitas,CA,95035,2,1,842,2.583135392
3700,"1047 Claridad Loop, Milpitas, CA 95035",1047 Claridad Loop,Milpitas,CA,95035,3,2.5,1772,2.088036117
3400,"1613 Lee Way, Milpitas, CA 95035",1613 Lee Way,Milpitas,CA,95035,3,3,1512,2.248677249
3100,"777 Mente Linda Loop, Milpitas, CA 95035",777 Mente Linda Loop,Milpitas,CA,95035,2,2,1371,2.261123268
4100,"1996 Lee Way, Milpitas, CA 95035",1996 Lee Way,Milpitas,CA,95035,4,3.5,2135,1.920374707
